trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.7045963451261456e-08,1.2707400416329698e-08,5.29843466445183e-07,5.825670717713522e-07
trial_a,agent,2.7045963451261456e-08,1.2707400416329698e-08,5.29843466445183e-07,5.825670717713522e-07
trial_a,ramp,1.1212310645229871e-06,1.0134863576006839e-06,7.987504108131822e-10,4.0514792636093e-09
trial_b,physics,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,agent,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,ramp,7.425772556544911e-07,7.514753659899931e-07,7.07178344347924e-08,7.636934856956878e-08
trial_c,physics,5.825670717713522e-07,5.29843466445183e-07,1.2707400416329686e-08,2.704596345126147e-08
trial_c,agent,4.051479263609283e-09,7.987504108131783e-10,1.0134863576006843e-06,1.1212310645229876e-06
trial_c,ramp,4.051479263609283e-09,7.987504108131783e-10,1.0134863576006843e-06,1.1212310645229876e-06
trial_d,physics,1.5598152904692985e-06,1.5931211032055745e-06,5.54387810235422e-09,8.756481185163973e-09
trial_d,agent,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
trial_d,ramp,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
