trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,agent,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,ramp,6.613917839380521e-08,6.599239737846038e-08,4.787680407791524e-08,4.92255282861067e-08
trial_b,physics,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,agent,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,ramp,7.929168518120206e-07,8.129789070144336e-07,1.1479907337019629e-07,1.1807109912312501e-07
trial_c,physics,3.5454899553210036e-08,3.537136695187966e-08,2.982004875180239e-08,3.008087225182462e-08
trial_c,agent,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_c,ramp,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_d,physics,9.262247382124932e-07,9.380180795030032e-07,8.782928291814507e-08,9.157404018870755e-08
trial_d,agent,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
trial_d,ramp,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
