trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.7474076292819587e-71,6.854013105012435e-93,2.4405928748328767e-06,1.2579077579842403e-05
trial_a,agent,2.7474076292819587e-71,6.854013105012435e-93,2.4405928748328767e-06,1.2579077579842403e-05
trial_a,ramp,2.5888415824894286e-05,3.4385796379334063e-06,8.261832449213209e-181,1.1408037989922493e-135
trial_b,physics,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,agent,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,ramp,7.000152231380876e-06,8.904155798748646e-06,4.3800852971410076e-20,8.129217282109495e-19
trial_c,physics,1.2579077579842401e-05,2.4405928748328745e-06,6.854013105012612e-93,2.747407629281831e-71
trial_c,agent,1.1408037989921467e-135,8.261832449212099e-181,3.4385796379334084e-06,2.5888415824894273e-05
trial_c,ramp,1.1408037989921467e-135,8.261832449212099e-181,3.4385796379334084e-06,2.5888415824894273e-05
trial_d,physics,9.905154264552607e-06,1.3533799889226392e-05,4.046095548359428e-43,1.0339984520157077e-39
trial_d,agent,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
trial_d,ramp,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
