trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.504515012294954e-08,5.210998133419137e-08,7.713332183523513e-08,7.782603588387166e-08
trial_a,agent,5.504515012294954e-08,5.210998133419137e-08,7.713332183523513e-08,7.782603588387166e-08
trial_a,ramp,2.1276287242628955e-07,2.0867273001303997e-07,3.801028527777725e-08,5.7241656373895715e-08
trial_b,physics,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,agent,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,ramp,3.2593696682166375e-07,3.2774797899996753e-07,1.5215753469124274e-07,1.5541295160048495e-07
trial_c,physics,7.782603588387166e-08,7.713332183523513e-08,5.210998133419137e-08,5.504515012294955e-08
trial_c,agent,5.7241656373895715e-08,3.801028527777723e-08,2.0867273001304e-07,2.1276287242628952e-07
trial_c,ramp,5.7241656373895715e-08,3.801028527777723e-08,2.0867273001304e-07,2.1276287242628952e-07
trial_d,physics,3.887612111144168e-07,3.901294299471763e-07,1.4754515935574636e-07,1.522920742217023e-07
trial_d,agent,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
trial_d,ramp,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
