trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.8224956369397867e-10,4.0886523925937993e-11,9.361607009343936e-07,1.1904897374183225e-06
trial_a,agent,3.8224956369397867e-10,4.0886523925937993e-11,9.361607009343936e-07,1.1904897374183225e-06
trial_a,ramp,2.441752408501227e-06,1.921548434775041e-06,3.0149061817753007e-14,2.2578433547489375e-12
trial_b,physics,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,agent,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,ramp,8.608997599289439e-07,8.760194762707689e-07,9.3581243479492e-08,9.921913345275644e-08
trial_c,physics,1.1904897374183223e-06,9.361607009343935e-07,4.088652392593796e-11,3.822495636939783e-10
trial_c,agent,2.257843354748928e-12,3.0149061817752704e-14,1.92154843477504e-06,2.4417524085012273e-06
trial_c,ramp,2.257843354748928e-12,3.0149061817752704e-14,1.92154843477504e-06,2.4417524085012273e-06
trial_d,physics,1.0443458896582696e-06,1.0563607050901277e-06,6.240920455215779e-08,6.781146769690403e-08
trial_d,agent,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
trial_d,ramp,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
