trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.710397537784102e-08,1.70286196714038e-08,1.8738448452498804e-08,1.8761480930682112e-08
trial_a,agent,1.710397537784102e-08,1.70286196714038e-08,1.8738448452498804e-08,1.8761480930682112e-08
trial_a,ramp,3.4900978965745113e-08,3.4861004492028805e-08,2.9278733087700075e-08,2.9698367323548603e-08
trial_b,physics,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,agent,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,ramp,4.3059827370041333e-07,4.3561628554457585e-07,1.934351522441699e-07,1.9384780170991011e-07
trial_c,physics,1.8761480930682112e-08,1.8738448452498804e-08,1.70286196714038e-08,1.710397537784102e-08
trial_c,agent,2.9698367323548603e-08,2.9278733087700075e-08,3.4861004492028805e-08,3.4900978965745113e-08
trial_c,ramp,2.9698367323548603e-08,2.9278733087700075e-08,3.4861004492028805e-08,3.4900978965745113e-08
trial_d,physics,4.5011774921895426e-07,4.5246038341961036e-07,1.7938602948673532e-07,1.8165651579422562e-07
trial_d,agent,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
trial_d,ramp,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
