trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0470409553408669e-17,2.0973034656784908e-20,2.45304941836894e-06,5.506302059560709e-06
trial_a,agent,1.0470409553408669e-17,2.0973034656784908e-20,2.45304941836894e-06,5.506302059560709e-06
trial_a,ramp,1.171067674513e-05,4.243276775988965e-06,1.0080906870071808e-37,8.86418438605558e-31
trial_b,physics,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,agent,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,ramp,1.2441257232975596e-06,1.2905565670531796e-06,3.7273886741645065e-08,4.081787325329671e-08
trial_c,physics,5.506302059560709e-06,2.4530494183689383e-06,2.0973034656784896e-20,1.0470409553408654e-17
trial_c,agent,8.864184386055501e-31,1.0080906870072002e-37,4.243276775988972e-06,1.171067674513e-05
trial_c,ramp,8.864184386055501e-31,1.0080906870072002e-37,4.243276775988972e-06,1.171067674513e-05
trial_d,physics,1.5848497905058915e-06,1.608629785110754e-06,1.6436675205146512e-08,1.9860616431028602e-08
trial_d,agent,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
trial_d,ramp,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
