trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.5476592809076193e-08,2.5079013320979363e-08,2.9078655001101544e-08,2.9156081362059958e-08
trial_a,agent,2.5476592809076193e-08,2.5079013320979363e-08,2.9078655001101544e-08,2.9156081362059958e-08
trial_a,ramp,5.99415228910594e-08,5.975129215292196e-08,4.260221790794781e-08,4.50807510445569e-08
trial_b,physics,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,agent,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,ramp,2.969871861886551e-07,2.989527949497449e-07,1.6801980410692022e-07,1.688817217578036e-07
trial_c,physics,2.9156081362059958e-08,2.9078655001101544e-08,2.5079013320979363e-08,2.5476592809076193e-08
trial_c,agent,4.50807510445569e-08,4.260221790794782e-08,5.975129215292196e-08,5.99415228910594e-08
trial_c,ramp,4.50807510445569e-08,4.260221790794782e-08,5.975129215292196e-08,5.99415228910594e-08
trial_d,physics,3.167591904798618e-07,3.178484672189382e-07,1.6113708231529552e-07,1.6334700558912018e-07
trial_d,agent,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
trial_d,ramp,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
