trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,agent,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,ramp,3.749925456596433e-07,3.790138219481634e-07,1.71314767401756e-07,1.7336503111270062e-07
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,4.09680834862735e-07,4.1124324144850715e-07,1.6324682353425425e-07,1.6587314654748792e-07
trial_d,agent,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
trial_d,ramp,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
