trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.1365496047986305e-08,2.1209918680800835e-08,2.3951497609275742e-08,2.3998284453126077e-08
trial_a,agent,2.1365496047986305e-08,2.1209918680800835e-08,2.3951497609275742e-08,2.3998284453126077e-08
trial_a,ramp,3.432047795411545e-08,3.4278353839763566e-08,2.902408442343796e-08,2.931703706611919e-08
trial_b,physics,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,agent,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,ramp,8.32239149373419e-07,8.415014002077836e-07,6.841286279250168e-08,7.588348520348692e-08
trial_c,physics,2.3998284453126077e-08,2.3951497609275742e-08,2.1209918680800835e-08,2.1365496047986305e-08
trial_c,agent,2.9317037066119176e-08,2.902408442343795e-08,3.427835383976355e-08,3.432047795411545e-08
trial_c,ramp,2.9317037066119176e-08,2.902408442343795e-08,3.427835383976355e-08,3.432047795411545e-08
trial_d,physics,1.1959399943086671e-06,1.2095013081656715e-06,2.7568273538078914e-08,3.466921923737726e-08
trial_d,agent,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
trial_d,ramp,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
