trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.316295888061109e-08,7.52909746772017e-08,1.9628011296126428e-07,1.9994404629057798e-07
trial_a,agent,8.316295888061109e-08,7.52909746772017e-08,1.9628011296126428e-07,1.9994404629057798e-07
trial_a,ramp,3.5832463607563885e-07,3.511329817343115e-07,5.300841095983596e-08,7.116151508173358e-08
trial_b,physics,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,agent,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,ramp,2.419811133691156e-06,2.508358347404731e-06,1.1044143799304448e-09,1.4894132697824497e-09
trial_c,physics,1.9994404629057798e-07,1.9628011296126428e-07,7.529097467720168e-08,8.316295888061108e-08
trial_c,agent,7.11615150817336e-08,5.300841095983598e-08,3.5113298173431156e-07,3.58324636075639e-07
trial_c,ramp,7.11615150817336e-08,5.300841095983598e-08,3.5113298173431156e-07,3.58324636075639e-07
trial_d,physics,3.264114490142687e-06,3.3456480386123173e-06,2.2583451178051174e-10,3.5338152589500905e-10
trial_d,agent,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
trial_d,ramp,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
