trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,agent,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,ramp,8.713306281637255e-08,8.68981376643445e-08,5.963627741329928e-08,6.018454832075103e-08
trial_b,physics,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,agent,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,ramp,1.4662066286476284e-06,1.5050998706234179e-06,1.8627681180974317e-08,2.23735623366862e-08
trial_c,physics,6.12516681511925e-08,6.103507423537201e-08,4.721367738105731e-08,4.7387140289215937e-08
trial_c,agent,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_c,ramp,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_d,physics,1.8807877392938717e-06,1.8950732577445993e-06,7.3275783728769826e-09,9.400405539005627e-09
trial_d,agent,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
trial_d,ramp,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
