trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,agent,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,ramp,8.319781523617746e-06,3.844429834941594e-06,7.283041474990992e-35,2.7741135390297984e-28
trial_b,physics,4.5396444589007385e-41,2.4212643981544757e-41,1.0046096654499027e-05,8.322747062104633e-06
trial_b,agent,4.5396444589007385e-41,2.4212643981544757e-41,1.0046096654499027e-05,8.322747062104633e-06
trial_b,ramp,7.539258163164946e-06,8.70697596291469e-06,7.73713572137192e-37,5.44092747476202e-37
trial_c,physics,5.600924135461054e-06,2.572256292983055e-06,4.62982174145888e-23,5.0123855548470255e-20
trial_c,agent,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_c,ramp,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_d,physics,8.322747062104638e-06,1.004609665449905e-05,2.4212643981544283e-41,4.5396444589006417e-41
trial_d,agent,5.440927474762208e-37,7.737135721372053e-37,8.706975962914686e-06,7.539258163164943e-06
trial_d,ramp,5.440927474762208e-37,7.737135721372053e-37,8.706975962914686e-06,7.539258163164943e-06
