trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0156099550517403e-08,1.0139938706022618e-08,1.070790682338173e-08,1.0715448389367883e-08
trial_a,agent,1.0156099550517403e-08,1.0139938706022618e-08,1.070790682338173e-08,1.0715448389367883e-08
trial_a,ramp,1.5461964273607668e-08,1.5451141193871696e-08,1.4302177196901447e-08,1.4351444666957114e-08
trial_b,physics,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,agent,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,ramp,2.5311719907451453e-07,2.5486864638701837e-07,1.5152782109888844e-07,1.5271718385952272e-07
trial_c,physics,1.0715448389367885e-08,1.0707906823381733e-08,1.013993870602262e-08,1.0156099550517408e-08
trial_c,agent,1.4351444666957114e-08,1.4302177196901447e-08,1.5451141193871696e-08,1.5461964273607668e-08
trial_c,ramp,1.4351444666957114e-08,1.4302177196901447e-08,1.5451141193871696e-08,1.5461964273607668e-08
trial_d,physics,2.7491796740929724e-07,2.755897008587329e-07,1.5071153938364896e-07,1.523016392478364e-07
trial_d,agent,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
trial_d,ramp,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
