trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.583236059788828e-08,4.805447227923305e-08,2.4087248962720396e-07,2.497314382188189e-07
trial_a,agent,6.583236059788828e-08,4.805447227923305e-08,2.4087248962720396e-07,2.497314382188189e-07
trial_a,ramp,4.7168206873387775e-07,4.4631638442868015e-07,5.62657735532096e-09,1.715507062435583e-08
trial_b,physics,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,agent,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,ramp,4.878529326333645e-07,4.913254668456178e-07,1.3132368987093392e-07,1.396838079152422e-07
trial_c,physics,2.497314382188189e-07,2.4087248962720396e-07,4.805447227923307e-08,6.583236059788828e-08
trial_c,agent,1.7155070624355827e-08,5.626577355320965e-09,4.463163844286802e-07,4.716820687338778e-07
trial_c,ramp,1.7155070624355827e-08,5.626577355320965e-09,4.463163844286802e-07,4.716820687338778e-07
trial_d,physics,6.131166686159592e-07,6.142667762348959e-07,1.1032670256281231e-07,1.2152040711046703e-07
trial_d,agent,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
trial_d,ramp,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
