trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,agent,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,ramp,7.14907892548129e-08,7.120955979622368e-08,4.8863561364063683e-08,5.16378720896372e-08
trial_b,physics,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,agent,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,ramp,4.3059827370041333e-07,4.3561628554457585e-07,1.934351522441699e-07,1.9384780170991011e-07
trial_c,physics,4.022017672619295e-08,4.0060999418717906e-08,3.285560668297947e-08,3.3468265969789754e-08
trial_c,agent,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_c,ramp,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_d,physics,4.5011774921895426e-07,4.5246038341961036e-07,1.7938602948673532e-07,1.8165651579422562e-07
trial_d,agent,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
trial_d,ramp,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
