trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.868960656754822e-11,4.289114744081397e-12,1.850348821808316e-06,2.618012385146706e-06
trial_a,agent,3.868960656754822e-11,4.289114744081397e-12,1.850348821808316e-06,2.618012385146706e-06
trial_a,ramp,5.174362726908313e-06,3.35033162848407e-06,1.942795262497847e-18,6.590727664048097e-16
trial_b,physics,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,agent,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,ramp,3.6177192799697386e-07,3.6572694800482436e-07,1.8632348929270038e-07,1.8700079052361793e-07
trial_c,physics,2.6180123851467058e-06,1.850348821808317e-06,4.289114744081416e-12,3.8689606567548254e-11
trial_c,agent,6.590727664048153e-16,1.9427952624978607e-18,3.3503316284840695e-06,5.174362726908313e-06
trial_c,ramp,6.590727664048153e-16,1.9427952624978607e-18,3.3503316284840695e-06,5.174362726908313e-06
trial_d,physics,3.714708904842553e-07,3.730205198836624e-07,1.7243408778442757e-07,1.7524043014467672e-07
trial_d,agent,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
trial_d,ramp,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
