trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,agent,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,ramp,1.4921219330194162e-06,1.267920269550262e-06,7.52201655397918e-12,1.4786903910965517e-10
trial_b,physics,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,agent,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,ramp,7.750341935131212e-07,7.953969586543384e-07,1.2530855145163486e-07,1.285855961308607e-07
trial_c,physics,8.567600926645138e-07,7.301279625174807e-07,7.556467815651946e-10,3.368534318044207e-09
trial_c,agent,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_c,ramp,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_d,physics,8.7140499574669e-07,8.79674747048436e-07,1.0186342136537645e-07,1.0543516877171145e-07
trial_d,agent,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
trial_d,ramp,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
