trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6955827054351174e-08,1.6861080223166226e-08,1.8554781574197166e-08,1.8582178209476887e-08
trial_a,agent,1.6955827054351174e-08,1.6861080223166226e-08,1.8554781574197166e-08,1.8582178209476887e-08
trial_a,ramp,2.6554398767311485e-08,2.6529621001808804e-08,2.328411670910149e-08,2.3463884085901678e-08
trial_b,physics,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,agent,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,ramp,3.6370580334683033e-07,3.667407420783813e-07,1.7865182085333454e-07,1.7979189286722807e-07
trial_c,physics,1.8582178209476887e-08,1.8554781574197166e-08,1.6861080223166226e-08,1.6955827054351174e-08
trial_c,agent,2.3463884085901675e-08,2.3284116709101486e-08,2.6529621001808804e-08,2.6554398767311472e-08
trial_c,ramp,2.3463884085901675e-08,2.3284116709101486e-08,2.6529621001808804e-08,2.6554398767311472e-08
trial_d,physics,3.89662128505032e-07,3.9135631662541224e-07,1.6737961546675088e-07,1.7024407176599587e-07
trial_d,agent,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
trial_d,ramp,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
