trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.2484468640469493e-09,1.1523831161374172e-09,1.1043031024434016e-06,1.2976368434789893e-06
trial_a,agent,3.2484468640469493e-09,1.1523831161374172e-09,1.1043031024434016e-06,1.2976368434789893e-06
trial_a,ramp,3.3841142160311304e-06,2.2830009731550867e-06,1.0612438170673573e-19,2.489581474083055e-16
trial_b,physics,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,agent,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,ramp,1.286949391718179e-06,1.3739398912132427e-06,1.5417988798770638e-09,1.5506986913865e-09
trial_c,physics,1.2976368434789893e-06,1.1043031024434018e-06,1.1523831161374176e-09,3.2484468640469455e-09
trial_c,agent,2.4895814740830453e-16,1.0612438170673567e-19,2.283000973155085e-06,3.3841142160311296e-06
trial_c,ramp,2.4895814740830453e-16,1.0612438170673567e-19,2.283000973155085e-06,3.3841142160311296e-06
trial_d,physics,1.9172201497912187e-06,1.9627745543702532e-06,1.5484218387805284e-09,1.7070534709111448e-09
trial_d,agent,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
trial_d,ramp,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
