trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,agent,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,ramp,1.0604202563193658e-06,9.466560084175705e-07,1.9745815295610336e-10,1.593756709955265e-09
trial_b,physics,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,agent,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,ramp,5.972062674052207e-07,6.083639069001919e-07,1.5853822436548427e-07,1.6168231879694624e-07
trial_c,physics,6.103075105668899e-07,5.456679362801293e-07,4.1989057885286095e-09,1.2032505184150525e-08
trial_c,agent,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_c,ramp,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_d,physics,6.614654525579845e-07,6.659067804366729e-07,1.386526026860377e-07,1.4234988988921248e-07
trial_d,agent,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
trial_d,ramp,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
