trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.209505675062025e-08,5.6039165873650103e-08,3.308806622545111e-07,3.4307118975582104e-07
trial_a,agent,7.209505675062025e-08,5.6039165873650103e-08,3.308806622545111e-07,3.4307118975582104e-07
trial_a,ramp,4.703220754117939e-07,4.575025047661721e-07,4.056266643774597e-08,5.97259279230425e-08
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,3.4307118975582104e-07,3.308806622545111e-07,5.6039165873650103e-08,7.209505675062027e-08
trial_c,agent,5.972592792304256e-08,4.0562666437746e-08,4.575025047661721e-07,4.703220754117939e-07
trial_c,ramp,5.972592792304256e-08,4.0562666437746e-08,4.575025047661721e-07,4.703220754117939e-07
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
