trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,agent,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,ramp,1.245357138535445e-06,1.174857739780222e-06,3.2549998715420608e-09,4.7997580447047534e-09
trial_b,physics,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,agent,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,ramp,7.000152231380876e-06,8.904155798748646e-06,4.3800852971410076e-20,8.129217282109495e-19
trial_c,physics,7.703582782709124e-07,7.258161109745604e-07,2.3406075852364817e-08,2.8067221656828308e-08
trial_c,agent,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_c,ramp,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_d,physics,9.905154264552607e-06,1.3533799889226392e-05,4.046095548359428e-43,1.0339984520157077e-39
trial_d,agent,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
trial_d,ramp,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
