trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.1325701488986713e-09,5.29373783781554e-10,1.0016355771444971e-06,1.2086553420864545e-06
trial_a,agent,2.1325701488986713e-09,5.29373783781554e-10,1.0016355771444971e-06,1.2086553420864545e-06
trial_a,ramp,2.1182270336297423e-06,1.7539941409046782e-06,3.1722296854368723e-13,1.1349497314975853e-11
trial_b,physics,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,agent,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,ramp,1.4736621383061114e-06,1.5530886394175061e-06,1.2879103238792233e-09,1.2987636174009613e-09
trial_c,physics,1.2086553420864553e-06,1.0016355771444973e-06,5.293737837815522e-10,2.132570148898669e-09
trial_c,agent,1.134949731497582e-11,3.172229685436869e-13,1.7539941409046784e-06,2.1182270336297423e-06
trial_c,ramp,1.134949731497582e-11,3.172229685436869e-13,1.7539941409046784e-06,2.1182270336297423e-06
trial_d,physics,2.1461371159910757e-06,2.211560174730266e-06,9.918664503829947e-10,1.0985102118343744e-09
trial_d,agent,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
trial_d,ramp,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
