trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.015012602307975e-08,6.738089876598745e-08,1.1689087798572604e-07,1.179139869237595e-07
trial_a,agent,7.015012602307975e-08,6.738089876598745e-08,1.1689087798572604e-07,1.179139869237595e-07
trial_a,ramp,1.7058532301593123e-07,1.6961372938942763e-07,7.764866013129048e-08,8.201835134261648e-08
trial_b,physics,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,agent,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,ramp,2.941851060275255e-06,3.0730221896812033e-06,3.879692509464961e-10,4.0983862707830083e-10
trial_c,physics,1.179139869237595e-07,1.1689087798572603e-07,6.738089876598745e-08,7.015012602307975e-08
trial_c,agent,8.201835134261645e-08,7.764866013129047e-08,1.6961372938942763e-07,1.7058532301593123e-07
trial_c,ramp,8.201835134261645e-08,7.764866013129047e-08,1.6961372938942763e-07,1.7058532301593123e-07
trial_d,physics,4.234414314772299e-06,4.474633155945631e-06,1.4934457505648954e-11,2.7637849176653655e-11
trial_d,agent,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
trial_d,ramp,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
