trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6929995301864168e-08,1.34882976706862e-08,8.943814968345114e-07,9.639246363952146e-07
trial_a,agent,1.6929995301864168e-08,1.34882976706862e-08,8.943814968345114e-07,9.639246363952146e-07
trial_a,ramp,1.2889122541512795e-06,1.2141245003675959e-06,3.1127865090962886e-09,5.299809842367102e-09
trial_b,physics,5.681403767714237e-26,2.939190999519856e-26,5.911069169737059e-06,5.921050319720143e-06
trial_b,agent,5.681403767714237e-26,2.939190999519856e-26,5.911069169737059e-06,5.921050319720143e-06
trial_b,ramp,7.2411123811284745e-06,7.242121472358699e-06,3.7347503647305995e-26,3.653532044736568e-26
trial_c,physics,9.639246363952148e-07,8.943814968345112e-07,1.3488297670686187e-08,1.692999530186417e-08
trial_c,agent,5.299809842367101e-09,3.112786509096293e-09,1.2141245003675959e-06,1.2889122541512795e-06
trial_c,ramp,5.299809842367101e-09,3.112786509096293e-09,1.2141245003675959e-06,1.2889122541512795e-06
trial_d,physics,5.921050319720145e-06,5.911069169737063e-06,2.939190999519854e-26,5.68140376771429e-26
trial_d,agent,3.653532044736623e-26,3.7347503647306603e-26,7.242121472358701e-06,7.241112381128477e-06
trial_d,ramp,3.653532044736623e-26,3.7347503647306603e-26,7.242121472358701e-06,7.241112381128477e-06
