trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,agent,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,ramp,4.081518257920801e-08,4.073262994216607e-08,3.3303719677401316e-08,3.4017116901797535e-08
trial_b,physics,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,agent,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,ramp,7.887180705425473e-07,7.93829724915349e-07,6.5866520335442e-08,7.594798610694027e-08
trial_c,physics,2.5874975157917425e-08,2.581859731647508e-08,2.2776093644444035e-08,2.2952498358641353e-08
trial_c,agent,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_c,ramp,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_d,physics,1.2165464307031737e-06,1.229069903725658e-06,2.3381188257247565e-08,2.962463433177265e-08
trial_d,agent,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
trial_d,ramp,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
