trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,agent,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,ramp,4.1262882176378576e-08,4.1179725092204966e-08,3.390218673547382e-08,3.4228498227327464e-08
trial_b,physics,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,agent,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,ramp,7.986968302187432e-07,8.087428030630769e-07,8.623824063610235e-08,9.555742671482565e-08
trial_c,physics,2.8531636913888907e-08,2.847302266146456e-08,2.489874839819921e-08,2.5007884281320997e-08
trial_c,agent,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_c,ramp,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_d,physics,1.007374089236596e-06,1.0110047379897346e-06,5.53887668992886e-08,6.480090701361249e-08
trial_d,agent,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
trial_d,ramp,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
