trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,agent,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,ramp,2.673342728185173e-07,2.6081496091032135e-07,3.062184174916364e-08,5.130663432722788e-08
trial_b,physics,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,agent,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,ramp,4.878529326333645e-07,4.913254668456178e-07,1.3132368987093392e-07,1.396838079152422e-07
trial_c,physics,9.792245726449309e-08,9.682974633795239e-08,5.913665503628926e-08,6.337711797378628e-08
trial_c,agent,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_c,ramp,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_d,physics,6.131166686159592e-07,6.142667762348959e-07,1.1032670256281231e-07,1.2152040711046703e-07
trial_d,agent,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
trial_d,ramp,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
