trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.271013632315778e-14,5.781775875347449e-16,1.8084845484121906e-06,3.0025250582835287e-06
trial_a,agent,5.271013632315778e-14,5.781775875347449e-16,1.8084845484121906e-06,3.0025250582835287e-06
trial_a,ramp,5.620487244827177e-06,2.650295103119608e-06,1.6572853203823305e-33,3.162446380626189e-26
trial_b,physics,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,agent,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,ramp,2.251858492874578e-06,2.3494517940740675e-06,5.028020713202513e-10,5.48672035784042e-10
trial_c,physics,3.0025250582835287e-06,1.8084845484121893e-06,5.781775875347453e-16,5.271013632315765e-14
trial_c,agent,3.1624463806261847e-26,1.6572853203823483e-33,2.6502951031196087e-06,5.6204872448271765e-06
trial_c,ramp,3.1624463806261847e-26,1.6572853203823483e-33,2.6502951031196087e-06,5.6204872448271765e-06
trial_d,physics,3.152285907313168e-06,3.2625257468687417e-06,1.1683463334484098e-10,1.5523944968570252e-10
trial_d,agent,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
trial_d,ramp,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
