trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,agent,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,ramp,8.725055971617302e-08,8.6718913035988e-08,4.5524389056486006e-08,5.2618688284975145e-08
trial_b,physics,1.53179261710375e-07,1.5156485431866782e-07,2.51011189465419e-07,2.5034272142695275e-07
trial_b,agent,1.53179261710375e-07,1.5156485431866782e-07,2.51011189465419e-07,2.5034272142695275e-07
trial_b,ramp,2.464478145685588e-07,2.4818593207746483e-07,1.594575085891328e-07,1.5984206798169325e-07
trial_c,physics,4.056775986516171e-08,4.0386764528662155e-08,3.2388995644677744e-08,3.343854551151219e-08
trial_c,agent,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_c,ramp,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_d,physics,2.5034272142695286e-07,2.5101118946541903e-07,1.5156485431866782e-07,1.53179261710375e-07
trial_d,agent,1.5984206798169328e-07,1.5945750858913282e-07,2.4818593207746494e-07,2.4644781456855874e-07
trial_d,ramp,1.5984206798169328e-07,1.5945750858913282e-07,2.4818593207746494e-07,2.4644781456855874e-07
