trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.697564722901501e-110,1.833371033400503e-135,8.360999475632461e-07,3.4810159247898316e-05
trial_a,agent,1.697564722901501e-110,1.833371033400503e-135,8.360999475632461e-07,3.4810159247898316e-05
trial_a,ramp,6.0290098789742764e-05,1.1418599526727382e-06,2.534024942471684e-270,2.338990167610577e-210
trial_b,physics,1.1329018881941767e-39,7.618662224277442e-40,8.980106724759854e-06,7.78479020141792e-06
trial_b,agent,1.1329018881941767e-39,7.618662224277442e-40,8.980106724759854e-06,7.78479020141792e-06
trial_b,ramp,7.767828437201533e-06,8.553318087434513e-06,2.6537917230423708e-37,4.6917393892774604e-37
trial_c,physics,3.481015924789832e-05,8.360999475632453e-07,1.833371033400297e-135,1.6975647229013824e-110
trial_c,agent,2.338990167610514e-210,2.53402494247217e-270,1.1418599526727413e-06,6.029009878974281e-05
trial_c,ramp,2.338990167610514e-210,2.53402494247217e-270,1.1418599526727413e-06,6.029009878974281e-05
trial_d,physics,7.78479020141792e-06,8.980106724759859e-06,7.618662224277495e-40,1.132901888194171e-39
trial_d,agent,4.6917393892774245e-37,2.6537917230423804e-37,8.553318087434513e-06,7.767828437201535e-06
trial_d,ramp,4.6917393892774245e-37,2.6537917230423804e-37,8.553318087434513e-06,7.767828437201535e-06
