trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,agent,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,ramp,7.701450096553227e-05,7.538371200654157e-07,0.0,0.0
trial_b,physics,9.838234581439001e-60,1.5113839878268294e-60,7.70222181610571e-06,7.590907726414087e-06
trial_b,agent,9.838234581439001e-60,1.5113839878268294e-60,7.70222181610571e-06,7.590907726414087e-06
trial_b,ramp,9.077992337920892e-06,9.20338795846717e-06,2.860543440581818e-59,4.197833847823263e-59
trial_c,physics,4.5274385005912195e-05,6.27452553419182e-07,6.210436186361545e-232,1.9520615727438478e-187
trial_c,agent,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_c,ramp,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_d,physics,7.590907726414089e-06,7.702221816105722e-06,1.5113839878267384e-60,9.83823458143831e-60
trial_d,agent,4.197833847823171e-59,2.8605434405817006e-59,9.203387958467157e-06,9.077992337920882e-06
trial_d,ramp,4.197833847823171e-59,2.8605434405817006e-59,9.203387958467157e-06,9.077992337920882e-06
