trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.2484468640469493e-09,1.1523831161374172e-09,1.1043031024434016e-06,1.2976368434789893e-06
trial_a,agent,3.2484468640469493e-09,1.1523831161374172e-09,1.1043031024434016e-06,1.2976368434789893e-06
trial_a,ramp,3.3841142160311304e-06,2.2830009731550867e-06,1.0612438170673573e-19,2.489581474083055e-16
trial_b,physics,6.929079217229383e-10,6.284723891989747e-10,2.432041642718709e-06,2.3627944570073084e-06
trial_b,agent,6.929079217229383e-10,6.284723891989747e-10,2.432041642718709e-06,2.3627944570073084e-06
trial_b,ramp,1.6756584960760217e-06,1.8097285458086523e-06,8.876030155064508e-10,9.641156433857853e-10
trial_c,physics,1.2976368434789893e-06,1.1043031024434018e-06,1.1523831161374176e-09,3.2484468640469455e-09
trial_c,agent,2.4895814740830453e-16,1.0612438170673567e-19,2.283000973155085e-06,3.3841142160311296e-06
trial_c,ramp,2.4895814740830453e-16,1.0612438170673567e-19,2.283000973155085e-06,3.3841142160311296e-06
trial_d,physics,2.3627944570073096e-06,2.432041642718713e-06,6.284723891989743e-10,6.929079217229379e-10
trial_d,agent,9.641156433857865e-10,8.876030155064496e-10,1.809728545808652e-06,1.6756584960760224e-06
trial_d,ramp,9.641156433857865e-10,8.876030155064496e-10,1.809728545808652e-06,1.6756584960760224e-06
