trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9307209084624318e-25,2.4629150408935858e-29,2.4567855878897084e-06,1.098183791540259e-05
trial_a,agent,1.9307209084624318e-25,2.4629150408935858e-29,2.4567855878897084e-06,1.098183791540259e-05
trial_a,ramp,1.5924896574017013e-05,4.477425273377535e-06,9.118222049231795e-41,5.058040088659308e-34
trial_b,physics,7.148165549963265e-08,6.885057460357723e-08,8.791922953573577e-07,8.788293182365276e-07
trial_b,agent,7.148165549963265e-08,6.885057460357723e-08,8.791922953573577e-07,8.788293182365276e-07
trial_b,ramp,8.229732245593435e-07,8.229693469536269e-07,6.348626182236093e-08,6.340421685536103e-08
trial_c,physics,1.0981837915402592e-05,2.456785587889712e-06,2.4629150408935637e-29,1.9307209084624178e-25
trial_c,agent,5.05804008865922e-34,9.118222049231666e-41,4.477425273377534e-06,1.592489657401702e-05
trial_c,ramp,5.05804008865922e-34,9.118222049231666e-41,4.477425273377534e-06,1.592489657401702e-05
trial_d,physics,8.788293182365275e-07,8.791922953573574e-07,6.885057460357718e-08,7.148165549963268e-08
trial_d,agent,6.340421685536109e-08,6.3486261822361e-08,8.229693469536268e-07,8.229732245593432e-07
trial_d,ramp,6.340421685536109e-08,6.3486261822361e-08,8.229693469536268e-07,8.229732245593432e-07
