trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,agent,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,ramp,1.6777505815016466e-06,1.3981204971958697e-06,1.006186498033923e-12,3.355790887554204e-11
trial_b,physics,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,agent,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,ramp,2.083035725081219e-06,2.1669895004749786e-06,3.0016282242585665e-09,3.814590583577946e-09
trial_c,physics,6.306767125471066e-07,5.852999393954863e-07,2.327342939732979e-08,3.740561775542795e-08
trial_c,agent,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_c,ramp,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_d,physics,2.7452106555450397e-06,2.7717574876236876e-06,8.722022642326593e-10,1.2327446959960313e-09
trial_d,agent,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
trial_d,ramp,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
