trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,agent,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,ramp,1.7245552958925997e-08,1.7235676936571135e-08,1.5805927734433915e-08,1.5884358697184643e-08
trial_b,physics,1.5292607263252537e-07,1.5193817785288198e-07,2.435709638886865e-07,2.4294478452153716e-07
trial_b,agent,1.5292607263252537e-07,1.5193817785288198e-07,2.435709638886865e-07,2.4294478452153716e-07
trial_b,ramp,2.3594329753057993e-07,2.3730804651148432e-07,1.5647408186972158e-07,1.566569612735037e-07
trial_c,physics,1.2078019401606931e-08,1.2067125843450626e-08,1.1320711725784006e-08,1.1361769604688462e-08
trial_c,agent,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_c,ramp,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_d,physics,2.4294478452153716e-07,2.435709638886865e-07,1.5193817785288198e-07,1.5292607263252537e-07
trial_d,agent,1.5665696127350372e-07,1.564740818697216e-07,2.3730804651148432e-07,2.3594329753057993e-07
trial_d,ramp,1.5665696127350372e-07,1.564740818697216e-07,2.3730804651148432e-07,2.3594329753057993e-07
