trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8238409271608297e-08,1.3730757404612056e-08,3.625273475526849e-07,3.917530016713147e-07
trial_a,agent,2.8238409271608297e-08,1.3730757404612056e-08,3.625273475526849e-07,3.917530016713147e-07
trial_a,ramp,8.053014945529207e-07,7.465635400218653e-07,2.323700856852551e-09,9.149449353028884e-09
trial_b,physics,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,agent,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,ramp,4.4655447068865134e-07,4.48793595146184e-07,1.2476011686764932e-07,1.3479908222066544e-07
trial_c,physics,3.917530016713147e-07,3.625273475526849e-07,1.3730757404612049e-08,2.82384092716083e-08
trial_c,agent,9.14944935302888e-09,2.3237008568525454e-09,7.465635400218652e-07,8.05301494552921e-07
trial_c,ramp,9.14944935302888e-09,2.3237008568525454e-09,7.465635400218652e-07,8.05301494552921e-07
trial_d,physics,5.78517918099668e-07,5.804226717768583e-07,1.062104353825247e-07,1.1792417234432603e-07
trial_d,agent,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
trial_d,ramp,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
