trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,agent,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,ramp,6.559245674216401e-07,6.148389213218622e-07,3.0164610383098386e-09,1.1014086791303718e-08
trial_b,physics,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,agent,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,ramp,6.796982198798833e-07,7.026086305078088e-07,1.8316929750648717e-07,1.792293089288888e-07
trial_c,physics,2.423892450108535e-07,2.3573818500972478e-07,6.947693572466994e-08,8.278447003893762e-08
trial_c,agent,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_c,ramp,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_d,physics,6.890248526399206e-07,6.942413166558862e-07,1.680091039856001e-07,1.6949104304726212e-07
trial_d,agent,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
trial_d,ramp,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
