trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,agent,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,ramp,1.747488827545372e-07,1.7351864882050321e-07,7.975386787208333e-08,8.328591854713065e-08
trial_b,physics,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,agent,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,ramp,1.3189893695172075e-06,1.3980684300291092e-06,2.1761803936319415e-08,2.273061561545219e-08
trial_c,physics,1.1206801919473314e-07,1.1132174054181777e-07,6.825163103310538e-08,6.971191224345675e-08
trial_c,agent,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_c,ramp,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_d,physics,1.630720402504598e-06,1.6653460964586778e-06,1.5316847404473183e-08,1.6170196996144314e-08
trial_d,agent,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
trial_d,ramp,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
