trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.909287972493263e-08,8.555529791831647e-08,2.1784075463588868e-07,2.2111903174675072e-07
trial_a,agent,8.909287972493263e-08,8.555529791831647e-08,2.1784075463588868e-07,2.2111903174675072e-07
trial_a,ramp,3.2406165623424043e-07,3.1969673151645556e-07,7.514232823343639e-08,8.214391758823977e-08
trial_b,physics,6.929079217229383e-10,6.284723891989747e-10,2.432041642718709e-06,2.3627944570073084e-06
trial_b,agent,6.929079217229383e-10,6.284723891989747e-10,2.432041642718709e-06,2.3627944570073084e-06
trial_b,ramp,1.6756584960760217e-06,1.8097285458086523e-06,8.876030155064508e-10,9.641156433857853e-10
trial_c,physics,2.2111903174675072e-07,2.1784075463588868e-07,8.555529791831644e-08,8.909287972493262e-08
trial_c,agent,8.214391758823975e-08,7.514232823343639e-08,3.1969673151645556e-07,3.2406165623424043e-07
trial_c,ramp,8.214391758823975e-08,7.514232823343639e-08,3.1969673151645556e-07,3.2406165623424043e-07
trial_d,physics,2.3627944570073096e-06,2.432041642718713e-06,6.284723891989743e-10,6.929079217229379e-10
trial_d,agent,9.641156433857865e-10,8.876030155064496e-10,1.809728545808652e-06,1.6756584960760224e-06
trial_d,ramp,9.641156433857865e-10,8.876030155064496e-10,1.809728545808652e-06,1.6756584960760224e-06
