trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,agent,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,ramp,1.7245552958925997e-08,1.7235676936571135e-08,1.5805927734433915e-08,1.5884358697184643e-08
trial_b,physics,1.524819482312033e-07,1.5079154467908164e-07,2.626741032364708e-07,2.619442902481539e-07
trial_b,agent,1.524819482312033e-07,1.5079154467908164e-07,2.626741032364708e-07,2.619442902481539e-07
trial_b,ramp,2.4636613530370034e-07,2.476902521922175e-07,1.5458830648754479e-07,1.5523730542402612e-07
trial_c,physics,1.2078019401606931e-08,1.2067125843450626e-08,1.1320711725784006e-08,1.1361769604688462e-08
trial_c,agent,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_c,ramp,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_d,physics,2.6194429024815394e-07,2.6267410323647086e-07,1.5079154467908167e-07,1.5248194823120339e-07
trial_d,agent,1.5523730542402615e-07,1.545883064875448e-07,2.476902521922175e-07,2.463661353037003e-07
trial_d,ramp,1.5523730542402615e-07,1.545883064875448e-07,2.476902521922175e-07,2.463661353037003e-07
