trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.909287972493263e-08,8.555529791831647e-08,2.1784075463588868e-07,2.2111903174675072e-07
trial_a,agent,8.909287972493263e-08,8.555529791831647e-08,2.1784075463588868e-07,2.2111903174675072e-07
trial_a,ramp,3.2406165623424043e-07,3.1969673151645556e-07,7.514232823343639e-08,8.214391758823977e-08
trial_b,physics,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,agent,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,ramp,1.014559275747204e-06,1.0828263185132831e-06,2.0152758242995186e-09,1.6738375678197569e-09
trial_c,physics,2.2111903174675072e-07,2.1784075463588868e-07,8.555529791831644e-08,8.909287972493262e-08
trial_c,agent,8.214391758823975e-08,7.514232823343639e-08,3.1969673151645556e-07,3.2406165623424043e-07
trial_c,ramp,8.214391758823975e-08,7.514232823343639e-08,3.1969673151645556e-07,3.2406165623424043e-07
trial_d,physics,1.4778913259400232e-06,1.5093885065579634e-06,3.329991741473459e-09,3.4591521608674706e-09
trial_d,agent,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
trial_d,ramp,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
