trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.537945933108539e-34,3.479167722531364e-38,3.154804471504777e-06,6.20238453010467e-06
trial_a,agent,7.537945933108539e-34,3.479167722531364e-38,3.154804471504777e-06,6.20238453010467e-06
trial_a,ramp,1.0801532992197133e-05,4.793150154095324e-06,3.829680970770568e-45,5.213496971179206e-40
trial_b,physics,2.357109236560657e-214,2.6748087879207127e-219,8.919768004864979e-06,9.104888488639377e-06
trial_b,agent,2.357109236560657e-214,2.6748087879207127e-219,8.919768004864979e-06,9.104888488639377e-06
trial_b,ramp,1.3027697177958599e-05,1.3220350274903997e-05,5.997744975837846e-219,2.412528812173743e-218
trial_c,physics,6.202384530104668e-06,3.154804471504776e-06,3.479167722531391e-38,7.5379459331085925e-34
trial_c,agent,5.2134969711791705e-40,3.829680970770547e-45,4.793150154095321e-06,1.0801532992197133e-05
trial_c,ramp,5.2134969711791705e-40,3.829680970770547e-45,4.793150154095321e-06,1.0801532992197133e-05
trial_d,physics,9.104888488639391e-06,8.919768004865018e-06,2.674808787920344e-219,2.357109236560832e-214
trial_d,agent,2.412528812174078e-218,5.997744975838727e-219,1.3220350274903992e-05,1.30276971779586e-05
trial_d,ramp,2.412528812174078e-218,5.997744975838727e-219,1.3220350274903992e-05,1.30276971779586e-05
