trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.4776505391483374e-08,5.316492344893807e-08,7.436033820906389e-08,7.482270635460632e-08
trial_a,agent,5.4776505391483374e-08,5.316492344893807e-08,7.436033820906389e-08,7.482270635460632e-08
trial_a,ramp,8.082144743229111e-08,8.049793194502191e-08,5.64910994648727e-08,5.792645084591034e-08
trial_b,physics,7.016274088155935e-08,6.793881717067621e-08,8.852740259244612e-07,8.837300025609306e-07
trial_b,agent,7.016274088155935e-08,6.793881717067621e-08,8.852740259244612e-07,8.837300025609306e-07
trial_b,ramp,8.180906418908535e-07,8.170800512497469e-07,6.384387038609536e-08,6.451969593522548e-08
trial_c,physics,7.482270635460632e-08,7.436033820906389e-08,5.316492344893807e-08,5.4776505391483374e-08
trial_c,agent,5.792645084591034e-08,5.649109946487269e-08,8.04979319450219e-08,8.08214474322911e-08
trial_c,ramp,5.792645084591034e-08,5.649109946487269e-08,8.04979319450219e-08,8.08214474322911e-08
trial_d,physics,8.837300025609312e-07,8.852740259244615e-07,6.793881717067617e-08,7.016274088155931e-08
trial_d,agent,6.451969593522561e-08,6.384387038609542e-08,8.170800512497465e-07,8.180906418908534e-07
trial_d,ramp,6.451969593522561e-08,6.384387038609542e-08,8.170800512497465e-07,8.180906418908534e-07
