trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,0.0,0.0,4.999182943965427e-12,0.00018859297266388716
trial_a,agent,0.0,0.0,4.999182943965427e-12,0.00018859297266388716
trial_a,ramp,0.0002666500763637716,4.486288611510875e-11,0.0,0.0
trial_b,physics,4.5396444589007385e-41,2.4212643981544757e-41,1.0046096654499027e-05,8.322747062104633e-06
trial_b,agent,4.5396444589007385e-41,2.4212643981544757e-41,1.0046096654499027e-05,8.322747062104633e-06
trial_b,ramp,7.539258163164946e-06,8.70697596291469e-06,7.73713572137192e-37,5.44092747476202e-37
trial_c,physics,0.0001885929726638867,4.999182943965526e-12,0.0,0.0
trial_c,agent,0.0,0.0,4.4862886115108405e-11,0.0002666500763637711
trial_c,ramp,0.0,0.0,4.4862886115108405e-11,0.0002666500763637711
trial_d,physics,8.322747062104638e-06,1.004609665449905e-05,2.4212643981544283e-41,4.5396444589006417e-41
trial_d,agent,5.440927474762208e-37,7.737135721372053e-37,8.706975962914686e-06,7.539258163164943e-06
trial_d,ramp,5.440927474762208e-37,7.737135721372053e-37,8.706975962914686e-06,7.539258163164943e-06
