trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.873421361646457e-19,9.168242489938284e-21,2.571176547751959e-06,4.1916159061001885e-06
trial_a,agent,4.873421361646457e-19,9.168242489938284e-21,2.571176547751959e-06,4.1916159061001885e-06
trial_a,ramp,6.2037311532212165e-06,4.20400440084764e-06,1.6978823777992713e-23,6.10158220463908e-22
trial_b,physics,5.321416536950742e-119,1.7056763977560073e-120,7.426921711606448e-06,7.563222944150666e-06
trial_b,agent,5.321416536950742e-119,1.7056763977560073e-120,7.426921711606448e-06,7.563222944150666e-06
trial_b,ramp,1.1700992080912763e-05,1.1082240575512407e-05,2.97124552060889e-123,1.2020618052277236e-122
trial_c,physics,4.191615906100188e-06,2.5711765477519613e-06,9.168242489938317e-21,4.87342136164647e-19
trial_c,agent,6.101582204639005e-22,1.6978823777992863e-23,4.20400440084764e-06,6.203731153221214e-06
trial_c,ramp,6.101582204639005e-22,1.6978823777992863e-23,4.20400440084764e-06,6.203731153221214e-06
trial_d,physics,7.563222944150676e-06,7.426921711606452e-06,1.7056763977558333e-120,5.321416536949939e-119
trial_d,agent,1.2020618052278056e-122,2.9712455206091844e-123,1.1082240575512412e-05,1.1700992080912766e-05
trial_d,ramp,1.2020618052278056e-122,2.9712455206091844e-123,1.1082240575512412e-05,1.1700992080912766e-05
