trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,agent,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,ramp,1.3740474981548506e-06,1.2136589335714473e-06,1.8747668973241922e-10,1.3801787694159633e-09
trial_b,physics,1.7226677516967467e-07,1.7102401314063418e-07,2.83365962127669e-07,2.824134752875749e-07
trial_b,agent,1.7226677516967467e-07,1.7102401314063418e-07,2.83365962127669e-07,2.824134752875749e-07
trial_b,ramp,2.9162467900044484e-07,2.949665961935415e-07,1.8329126699791554e-07,1.8230793800157848e-07
trial_c,physics,7.143028339335165e-07,6.357051477241468e-07,6.538440577660549e-09,1.653258825549582e-08
trial_c,agent,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_c,ramp,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_d,physics,2.82413475287575e-07,2.8336596212766893e-07,1.7102401314063423e-07,1.7226677516967472e-07
trial_d,agent,1.8230793800157848e-07,1.8329126699791554e-07,2.949665961935415e-07,2.9162467900044484e-07
trial_d,ramp,1.8230793800157848e-07,1.8329126699791554e-07,2.949665961935415e-07,2.9162467900044484e-07
