trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,agent,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,ramp,7.911679459125832e-07,7.279087278728127e-07,1.3471130732632713e-09,6.3209878432436535e-09
trial_b,physics,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,agent,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,ramp,9.998417327368798e-07,1.0081631424719848e-06,4.1522496351332325e-08,4.9808149887066023e-08
trial_c,physics,4.560248988497677e-07,4.1990075057574816e-07,1.1159519886213187e-08,2.4389923651966217e-08
trial_c,agent,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_c,ramp,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_d,physics,1.5403471337778563e-06,1.5610395376257747e-06,1.0009492962907265e-08,1.3403896331544358e-08
trial_d,agent,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
trial_d,ramp,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
