trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,agent,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,ramp,7.531682130968804e-07,7.188963231690113e-07,1.2361348283305867e-08,2.3720805697548816e-08
trial_b,physics,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,agent,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,ramp,5.518795330433787e-06,6.61985072939383e-06,4.510432250022002e-17,6.936674300504249e-16
trial_c,physics,4.1825118634553173e-07,4.014554832448647e-07,5.3483454113251576e-08,6.653693640476313e-08
trial_c,agent,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_c,ramp,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_d,physics,9.415099303371541e-06,1.1670421768870163e-05,2.6323176871047006e-21,9.145564915531814e-20
trial_d,agent,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
trial_d,ramp,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
