trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1851792560032771e-18,5.329409459713896e-21,2.5585607053671066e-06,4.835259022190768e-06
trial_a,agent,1.1851792560032771e-18,5.329409459713896e-21,2.5585607053671066e-06,4.835259022190768e-06
trial_a,ramp,6.998398507264395e-06,3.7573620929935717e-06,2.976187442091005e-29,1.9507710280141035e-24
trial_b,physics,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,agent,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,ramp,8.8897356694997e-06,9.745106186399267e-06,1.327772492842529e-60,1.1460689793586365e-60
trial_c,physics,4.835259022190768e-06,2.5585607053671062e-06,5.329409459713905e-21,1.1851792560032785e-18
trial_c,agent,1.9507710280140767e-24,2.976187442090957e-29,3.7573620929935717e-06,6.998398507264396e-06
trial_c,ramp,1.9507710280140767e-24,2.976187442090957e-29,3.7573620929935717e-06,6.998398507264396e-06
trial_d,physics,8.357342414417009e-06,9.06981578773603e-06,1.2188116007870348e-61,2.4726840605829186e-61
trial_d,agent,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
trial_d,ramp,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
