trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9261828877610634e-08,1.9240746497087838e-08,2.1215263060562713e-08,2.1241261034712153e-08
trial_a,agent,1.9261828877610634e-08,1.9240746497087838e-08,2.1215263060562713e-08,2.1241261034712153e-08
trial_a,ramp,3.0080857899599025e-08,3.0051176725419185e-08,2.6169401487501207e-08,2.6243510264602782e-08
trial_b,physics,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,agent,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,ramp,9.998417327368798e-07,1.0081631424719848e-06,4.1522496351332325e-08,4.9808149887066023e-08
trial_c,physics,2.1241261034712163e-08,2.121526306056272e-08,1.924074649708784e-08,1.9261828877610637e-08
trial_c,agent,2.6243510264602782e-08,2.6169401487501213e-08,3.005117672541919e-08,3.0080857899599025e-08
trial_c,ramp,2.6243510264602782e-08,2.6169401487501213e-08,3.005117672541919e-08,3.0080857899599025e-08
trial_d,physics,1.5403471337778563e-06,1.5610395376257747e-06,1.0009492962907265e-08,1.3403896331544358e-08
trial_d,agent,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
trial_d,ramp,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
