trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.83047673267017e-08,5.304452723497971e-08,9.182777035725896e-08,9.294235797201665e-08
trial_a,agent,5.83047673267017e-08,5.304452723497971e-08,9.182777035725896e-08,9.294235797201665e-08
trial_a,ramp,1.5915833247987324e-07,1.5737421105990028e-07,5.338146595151876e-08,6.770859962220462e-08
trial_b,physics,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,agent,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,ramp,6.567434400730166e-07,6.623768578544781e-07,9.348659880406236e-08,1.014571836784294e-07
trial_c,physics,9.294235797201676e-08,9.182777035725897e-08,5.304452723497971e-08,5.8304767326701726e-08
trial_c,agent,6.77085996222046e-08,5.338146595151875e-08,1.5737421105990028e-07,1.5915833247987324e-07
trial_c,ramp,6.77085996222046e-08,5.338146595151875e-08,1.5737421105990028e-07,1.5915833247987324e-07
trial_d,physics,9.444725868638307e-07,9.526577866032032e-07,4.9369607847186454e-08,5.932799184338426e-08
trial_d,agent,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
trial_d,ramp,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
