trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.157057936458702e-08,4.093969953249927e-08,5.265006906181594e-08,5.288506581502653e-08
trial_a,agent,4.157057936458702e-08,4.093969953249927e-08,5.265006906181594e-08,5.288506581502653e-08
trial_a,ramp,8.264731328649212e-08,8.229666154654666e-08,5.5106489869730986e-08,5.737149547754e-08
trial_b,physics,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,agent,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,ramp,7.750341935131212e-07,7.953969586543384e-07,1.2530855145163486e-07,1.285855961308607e-07
trial_c,physics,5.288506581502654e-08,5.2650069061815945e-08,4.0939699532499274e-08,4.157057936458702e-08
trial_c,agent,5.7371495477540004e-08,5.5106489869731e-08,8.229666154654667e-08,8.264731328649215e-08
trial_c,ramp,5.7371495477540004e-08,5.5106489869731e-08,8.229666154654667e-08,8.264731328649215e-08
trial_d,physics,8.7140499574669e-07,8.79674747048436e-07,1.0186342136537645e-07,1.0543516877171145e-07
trial_d,agent,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
trial_d,ramp,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
