trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,agent,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,ramp,2.930977135153918e-06,2.5067060091217476e-06,5.345957102681317e-13,2.260079776319e-12
trial_b,physics,1.362588220065585e-60,8.337670536485522e-62,8.041494172336523e-06,8.122301307967486e-06
trial_b,agent,1.362588220065585e-60,8.337670536485522e-62,8.041494172336523e-06,8.122301307967486e-06
trial_b,ramp,9.221842152939146e-06,9.400091568405305e-06,1.989194997918737e-60,2.823265670708892e-60
trial_c,physics,1.9997639128359917e-06,1.6878278806520789e-06,5.510514907138365e-11,1.0208719152959854e-10
trial_c,agent,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_c,ramp,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_d,physics,8.12230130796749e-06,8.041494172336539e-06,8.337670536485184e-62,1.3625882200656007e-60
trial_d,agent,2.8232656707089974e-60,1.989194997918815e-60,9.400091568405302e-06,9.221842152939141e-06
trial_d,ramp,2.8232656707089974e-60,1.989194997918815e-60,9.400091568405302e-06,9.221842152939141e-06
