trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.542584102449545e-08,6.436317463082657e-08,9.801478779242067e-08,9.868257499005173e-08
trial_a,agent,6.542584102449545e-08,6.436317463082657e-08,9.801478779242067e-08,9.868257499005173e-08
trial_a,ramp,1.5659213736056003e-07,1.5568609111549333e-07,7.734028960625322e-08,8.017982553665296e-08
trial_b,physics,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,agent,2.7637849176653645e-11,1.493445750564893e-11,4.474633155945631e-06,4.234414314772298e-06
trial_b,ramp,2.941851060275255e-06,3.0730221896812033e-06,3.879692509464961e-10,4.0983862707830083e-10
trial_c,physics,9.868257499005176e-08,9.801478779242071e-08,6.436317463082661e-08,6.542584102449548e-08
trial_c,agent,8.017982553665295e-08,7.73402896062532e-08,1.556860911154933e-07,1.5659213736056003e-07
trial_c,ramp,8.017982553665295e-08,7.73402896062532e-08,1.556860911154933e-07,1.5659213736056003e-07
trial_d,physics,4.234414314772299e-06,4.474633155945631e-06,1.4934457505648954e-11,2.7637849176653655e-11
trial_d,agent,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
trial_d,ramp,4.098386270783011e-10,3.8796925094649653e-10,3.0730221896812033e-06,2.941851060275255e-06
