trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,agent,7.475495002933263e-08,6.910824065644345e-08,1.368262783341287e-07,1.3855572321626997e-07
trial_a,ramp,2.833442777924834e-07,2.7867539029926623e-07,5.6389258644016705e-08,7.459675989268407e-08
trial_b,physics,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,agent,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,ramp,8.225722673350921e-07,8.628207469330242e-07,1.228915299730865e-07,1.1853266979221858e-07
trial_c,physics,1.3855572321627e-07,1.3682627833412873e-07,6.910824065644345e-08,7.475495002933262e-08
trial_c,agent,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_c,ramp,7.459675989268404e-08,5.638925864401673e-08,2.786753902992663e-07,2.833442777924834e-07
trial_d,physics,8.904796716480338e-07,9.003432391191685e-07,1.1679416731422624e-07,1.1803366723666051e-07
trial_d,agent,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
trial_d,ramp,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
