trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.22114194787169e-08,6.579056901949353e-08,1.2963490901908225e-07,1.3136163243033596e-07
trial_a,agent,7.22114194787169e-08,6.579056901949353e-08,1.2963490901908225e-07,1.3136163243033596e-07
trial_a,ramp,1.7802971748031251e-07,1.7622317156937622e-07,7.101671362614255e-08,8.179731954945535e-08
trial_b,physics,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,agent,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,ramp,7.750341935131212e-07,7.953969586543384e-07,1.2530855145163486e-07,1.285855961308607e-07
trial_c,physics,1.3136163243033596e-07,1.2963490901908225e-07,6.579056901949353e-08,7.22114194787169e-08
trial_c,agent,8.179731954945534e-08,7.101671362614255e-08,1.7622317156937622e-07,1.7802971748031251e-07
trial_c,ramp,8.179731954945534e-08,7.101671362614255e-08,1.7622317156937622e-07,1.7802971748031251e-07
trial_d,physics,8.7140499574669e-07,8.79674747048436e-07,1.0186342136537645e-07,1.0543516877171145e-07
trial_d,agent,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
trial_d,ramp,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
