trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,agent,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,ramp,1.378119608039844e-06,1.2835307715197754e-06,1.1262203099719993e-09,2.2487004769713406e-09
trial_b,physics,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,agent,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,ramp,2.0805084122700708e-06,2.123242652851018e-06,1.2276634039860313e-13,1.2483259402497083e-13
trial_c,physics,8.261385736538144e-07,7.687500014056041e-07,1.5792396192123766e-08,1.954412642163674e-08
trial_c,agent,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_c,ramp,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_d,physics,3.2789466930323502e-06,3.4320710699547257e-06,2.5024088791929625e-17,3.751083040493515e-17
trial_d,agent,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
trial_d,ramp,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
