trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.209505675062025e-08,5.6039165873650103e-08,3.308806622545111e-07,3.4307118975582104e-07
trial_a,agent,7.209505675062025e-08,5.6039165873650103e-08,3.308806622545111e-07,3.4307118975582104e-07
trial_a,ramp,4.703220754117939e-07,4.575025047661721e-07,4.056266643774597e-08,5.97259279230425e-08
trial_b,physics,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,agent,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,ramp,2.419811133691156e-06,2.508358347404731e-06,1.1044143799304448e-09,1.4894132697824497e-09
trial_c,physics,3.4307118975582104e-07,3.308806622545111e-07,5.6039165873650103e-08,7.209505675062027e-08
trial_c,agent,5.972592792304256e-08,4.0562666437746e-08,4.575025047661721e-07,4.703220754117939e-07
trial_c,ramp,5.972592792304256e-08,4.0562666437746e-08,4.575025047661721e-07,4.703220754117939e-07
trial_d,physics,3.264114490142687e-06,3.3456480386123173e-06,2.2583451178051174e-10,3.5338152589500905e-10
trial_d,agent,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
trial_d,ramp,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
