trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,agent,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,ramp,2.673342728185173e-07,2.6081496091032135e-07,3.062184174916364e-08,5.130663432722788e-08
trial_b,physics,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,agent,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,ramp,4.248309075299542e-07,4.2906780311541077e-07,1.4879306010115575e-07,1.537788345990278e-07
trial_c,physics,9.792245726449309e-08,9.682974633795239e-08,5.913665503628926e-08,6.337711797378628e-08
trial_c,agent,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_c,ramp,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_d,physics,5.257175871871701e-07,5.277974296769668e-07,1.309344302028214e-07,1.4030853993192726e-07
trial_d,agent,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
trial_d,ramp,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
