trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4418857442180083e-08,2.423049848337993e-08,2.778802382042439e-08,2.7854106374697174e-08
trial_a,agent,2.4418857442180083e-08,2.423049848337993e-08,2.778802382042439e-08,2.7854106374697174e-08
trial_a,ramp,4.336175891518819e-08,4.325920409591798e-08,3.4930961531773896e-08,3.565076706294693e-08
trial_b,physics,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,agent,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,ramp,9.998417327368798e-07,1.0081631424719848e-06,4.1522496351332325e-08,4.9808149887066023e-08
trial_c,physics,2.785410637469718e-08,2.778802382042439e-08,2.423049848337993e-08,2.4418857442180083e-08
trial_c,agent,3.5650767062946944e-08,3.493096153177389e-08,4.325920409591799e-08,4.336175891518819e-08
trial_c,ramp,3.5650767062946944e-08,3.493096153177389e-08,4.325920409591799e-08,4.336175891518819e-08
trial_d,physics,1.5403471337778563e-06,1.5610395376257747e-06,1.0009492962907265e-08,1.3403896331544358e-08
trial_d,agent,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
trial_d,ramp,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
