trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,agent,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,ramp,1.792381676485766e-05,4.055706026781363e-06,2.9464199273581828e-52,1.583197264252488e-42
trial_b,physics,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,agent,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,ramp,1.4662066286476284e-06,1.5050998706234179e-06,1.8627681180974317e-08,2.23735623366862e-08
trial_c,physics,9.117023694164851e-06,2.725966929693117e-06,2.713809621236131e-27,1.1947400569158693e-23
trial_c,agent,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_c,ramp,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_d,physics,1.8807877392938717e-06,1.8950732577445993e-06,7.3275783728769826e-09,9.400405539005627e-09
trial_d,agent,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
trial_d,ramp,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
