trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.212353855931107e-08,9.061954104769667e-08,2.179816917519025e-07,2.2054547161122282e-07
trial_a,agent,9.212353855931107e-08,9.061954104769667e-08,2.179816917519025e-07,2.2054547161122282e-07
trial_a,ramp,3.1719130466745457e-07,3.143110797314749e-07,8.242210055478808e-08,8.56249285357434e-08
trial_b,physics,2.2262082149815224e-09,2.1214300398692322e-09,1.8406767130854838e-06,1.790390497566742e-06
trial_b,agent,2.2262082149815224e-09,2.1214300398692322e-09,1.8406767130854838e-06,1.790390497566742e-06
trial_b,ramp,1.2547662949696142e-06,1.3173333047092471e-06,2.28597250503993e-09,2.1294610917462063e-09
trial_c,physics,2.2054547161122282e-07,2.1798169175190261e-07,9.061954104769667e-08,9.212353855931105e-08
trial_c,agent,8.562492853574338e-08,8.242210055478807e-08,3.1431107973147495e-07,3.171913046674546e-07
trial_c,ramp,8.562492853574338e-08,8.242210055478807e-08,3.1431107973147495e-07,3.171913046674546e-07
trial_d,physics,1.7903904975667423e-06,1.8406767130854838e-06,2.121430039869233e-09,2.2262082149815224e-09
trial_d,agent,2.1294610917462084e-09,2.2859725050399342e-09,1.3173333047092463e-06,1.2547662949696142e-06
trial_d,ramp,2.1294610917462084e-09,2.2859725050399342e-09,1.3173333047092463e-06,1.2547662949696142e-06
